Package                   Version
notebook                  7.3.2
notebook_shim             0.2.4
numpy                     1.21.2
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-ml-py              12.570.86
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvtx-cu12          12.1.105
oauthlib                  3.2.2
opencv-python-headless    4.5.4.60
overrides                 7.7.0
packaging                 24.2
pandas                    2.0.3
pandocfilters             1.5.1
parso                     0.7.1
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.0.1
pip                       21.2.4
pkginfo                   1.8.2
pkgutil_resolve_name      1.3.10
platformdirs              4.3.6
pluggy                    1.5.0
preshed                   3.0.9
prometheus_client         0.21.1
prompt_toolkit            3.0.50
propcache                 0.2.0
protobuf                  3.20.0
psutil                    5.8.0
ptyprocess                0.7.0
pyarrow                   17.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.1
pycodestyle               2.12.1
pycosat                   0.6.3
pycparser                 2.21
pydantic                  2.10.6
pydantic_core             2.27.2
pydocstyle                6.3.0
pyflakes                  3.2.0
Pygments                  2.19.1
pylint                    3.2.7
pyOpenSSL                 21.0.0
pyparsing                 3.1.4
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-etcd               0.4.5
python-json-logger        3.3.0
python-jsonrpc-server     0.4.0
python-language-server    0.36.2+49.g3536061
python-lsp-jsonrpc        1.1.2
python-lsp-server         1.12.2
pytoolconfig              1.3.1
pytorch-lightning         1.8.0
pytz                      2021.3
PyYAML                    6.0
pyzmq                     26.2.1
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.9.4
rope                      1.13.0
rpds-py                   0.20.1
rsa                       4.9
ruamel-yaml-conda         0.15.100
sacremoses                0.1.1
safetensors               0.5.3
seaborn                   0.13.2
Send2Trash                1.8.3
sentencepiece             0.1.91
setuptools                58.0.4
shellingham               1.5.4
six                       1.16.0
smart-open                7.1.0
sniffio                   1.3.1
snowballstemmer           2.2.0
soupsieve                 2.3.1
spacy                     3.7.5
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.4.8
sympy                     1.13.3
tensorboard               2.14.0
tensorboard-data-server   0.7.2
termcolor                 2.4.0
terminado                 0.18.1
theme-darcula             4.0.0
thinc                     8.2.5
tinycss2                  1.2.1
tokenizers                0.10.3
tomli                     2.2.1
tomlkit                   0.13.2
torch                     1.11.0+cu113
torchdata                 0.3.0
torchelastic              0.2.2
torchmetrics              0.11.4
torchtext                 0.12.0
torchvision               0.12.0+cu113
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.11.3
triton                    3.0.0
typer                     0.15.2
types-python-dateutil     2.9.0.20241206
typing_extensions         4.12.2
tzdata                    2025.1
ujson                     5.10.0
uri-template              1.3.0
urllib3                   1.26.7
wasabi                    1.1.3
wcwidth                   0.2.13
weasel                    0.4.1
webcolors                 24.8.0
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.0.6
wget                      3.2
whatthepatch              1.0.6
wheel                     0.37.1
widgetsnbextension        4.0.13
wrapt                     1.17.2
xxhash                    3.5.0
yapf                      0.43.0
yarl                      1.15.2
zipp                      3.20.2
